
> zawadi-sms@0.1.0 build
> vite build

[36mvite v8.0.2 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Γ£ô 3668 modules transformed.
rendering chunks...
computing gzip size...
build/index.html                                        4.70 kB Γöé gzip:   1.27 kB
build/assets/ClassDetailPage-_PEYUo7d.css               3.73 kB Γöé gzip:   1.18 kB
build/assets/PlannerLayout-COks4oDc.css                10.62 kB Γöé gzip:   2.42 kB
build/assets/index-BeC1Go3y.css                       145.42 kB Γöé gzip:  22.73 kB
build/assets/simplePdfGenerator-D6DFmt9F.js             0.10 kB Γöé gzip:   0.11 kB
build/assets/ui-C4MsLqAP.js                             0.11 kB Γöé gzip:   0.09 kB
build/assets/check-lysrhkgO.js                          0.17 kB Γöé gzip:   0.18 kB Γöé map:     0.57 kB
build/assets/chevron-left-Cz_Gi7_c.js                   0.17 kB Γöé gzip:   0.18 kB Γöé map:     0.60 kB
build/assets/chevron-right-D_zWB-2X.js                  0.18 kB Γöé gzip:   0.18 kB Γöé map:     0.61 kB
build/assets/activity-CjA11tm7.js                       0.18 kB Γöé gzip:   0.18 kB Γöé map:     0.59 kB
build/assets/plus-BV1WoPOM.js                           0.19 kB Γöé gzip:   0.18 kB Γöé map:     0.65 kB
build/assets/pen-Due1Xhqn.js                            0.19 kB Γöé gzip:   0.19 kB Γöé map:     0.60 kB
build/assets/filter-DySbsBXF.js                         0.20 kB Γöé gzip:   0.19 kB Γöé map:     0.62 kB
build/assets/message-circle-yJIKaAE2.js                 0.20 kB Γöé gzip:   0.19 kB Γöé map:     0.64 kB
build/assets/send-CtWalSh7.js                           0.20 kB Γöé gzip:   0.19 kB Γöé map:     0.66 kB
build/assets/book-_nXsCzhw.js                           0.21 kB Γöé gzip:   0.20 kB Γöé map:     0.63 kB
build/assets/search-CNB-ls2t.js                         0.21 kB Γöé gzip:   0.20 kB Γöé map:     0.70 kB
build/assets/arrow-up-right-C3SxQryA.js                 0.21 kB Γöé gzip:   0.19 kB Γöé map:     0.70 kB
build/assets/arrow-down-left-BkMkEfar.js                0.21 kB Γöé gzip:   0.20 kB Γöé map:     0.71 kB
build/assets/gauge-_Btsz92-.js                          0.21 kB Γöé gzip:   0.20 kB Γöé map:     0.68 kB
build/assets/clock-J-t5lj-i.js                          0.22 kB Γöé gzip:   0.20 kB Γöé map:     0.71 kB
build/assets/award-Cxd44_d-.js                          0.23 kB Γöé gzip:   0.22 kB Γöé map:     0.72 kB
build/assets/play-circle-D0XiACEo.js                    0.24 kB Γöé gzip:   0.21 kB Γöé map:     0.75 kB
